         -8.4585e-02, -5.5181e-02,  6.5020e-02,  1.0189e-01, -2.2208e-01,
          9.6290e-02, -1.1152e-01,  1.1786e-01,  5.0701e-02,  9.0818e-02,
         -7.7554e-02, -4.8522e-02,  1.2675e-01, -2.0277e-01, -1.5547e-01],
        [ 8.2395e-03, -2.0417e-02,  1.2745e-01, -1.4487e-01, -8.8815e-02,
         -5.3262e-03,  1.8379e-01, -7.0936e-04, -2.5703e-02,  1.5873e-01,
         -7.7589e-02,  2.2562e-02, -1.7758e-02,  1.2339e-02, -6.3082e-03,
          7.4593e-02,  1.4449e-02, -1.6555e-01,  1.5700e-01,  2.5119e-01,
         -2.9465e-01, -1.8137e-01,  1.6343e-01,  9.6097e-02, -3.5146e-02,
          3.1586e-02, -1.7682e-01, -2.2379e-01, -1.1963e-01,  2.3398e-02,
          4.3916e-02, -2.0211e-01, -5.1898e-02, -1.2541e-01, -5.7088e-02,
         -1.6989e-02,  1.8860e-01, -4.7338e-02, -1.2065e-01, -7.6432e-02,
         -2.2579e-01,  2.4893e-02, -7.0821e-02,  6.6932e-03,  1.3163e-01,
          5.0141e-02, -5.6750e-02,  3.3064e-02, -8.0137e-02,  9.6949e-02,
         -9.2959e-02,  1.3370e-01, -1.6046e-01,  2.0389e-01,  2.2353e-01,
          7.7904e-02,  1.2010e-01, -1.5467e-01, -1.8019e-01, -1.4919e-01,
         -7.9119e-02, -6.2690e-02, -1.5546e-01,  3.3361e-02, -8.8426e-02,
          1.8055e-01, -1.6186e-01,  1.2161e-01, -1.5886e-02,  3.7007e-02,
          2.5421e-01,  9.9444e-02, -1.7526e-02,  1.3465e-01, -1.0512e-01,
         -3.1918e-02, -1.0470e-01,  1.7879e-01, -1.8263e-01,  1.0466e-01,
         -1.7308e-01, -1.4484e-01,  8.9413e-02, -7.1824e-02,  1.2381e-01,
          1.1773e-01, -3.1680e-02,  7.2362e-02,  1.7227e-01, -9.1237e-02,
          7.7558e-02, -7.8598e-02,  1.4102e-01,  3.8391e-02,  1.4792e-01,
         -9.4657e-02, -2.2599e-02,  1.2269e-01, -2.1937e-01, -1.1699e-01],
        [-1.0328e-01, -3.0367e-02,  1.8136e-01, -1.5992e-01, -3.7326e-02,
         -2.2023e-02,  1.1437e-01,  3.4294e-02,  6.2998e-03,  1.3126e-01,
         -1.4097e-01, -1.7787e-02,  5.2344e-02, -1.0692e-02,  3.2662e-02,
          1.3844e-01,  4.5398e-02, -1.8219e-01,  4.1245e-02,  2.3721e-01,
         -2.3254e-01, -1.2466e-01,  2.3144e-01,  1.2905e-01,  3.7996e-02,
          3.4998e-02, -1.6227e-01, -2.6955e-01, -4.3753e-02,  6.5324e-02,
         -2.5473e-02, -1.2744e-01, -3.4441e-02, -4.2089e-02, -8.3133e-03,
         -2.7790e-02,  2.0330e-01,  5.9281e-03, -1.6447e-01, -5.5703e-02,
         -1.8842e-01,  2.8551e-02, -6.2023e-02, -2.0322e-02,  1.3103e-01,
          4.5540e-02, -7.4431e-02,  7.7237e-02, -2.0484e-01,  4.7220e-02,
         -6.8412e-02,  1.1434e-01, -1.1077e-01,  2.0036e-01,  2.1371e-01,
          1.3686e-01,  1.0517e-01, -1.1208e-01, -1.5599e-01, -9.5424e-02,
         -8.4649e-02, -1.2739e-01, -1.2145e-01,  1.8044e-01, -2.6758e-02,
          1.6640e-01, -2.0358e-01,  1.5603e-01,  8.3423e-03,  9.8250e-02,
          2.1887e-01,  1.0754e-01,  3.9399e-02,  1.7719e-01, -1.8168e-01,
         -1.4663e-02, -1.1071e-01,  2.0842e-01, -1.8684e-01, -2.3491e-02,
         -4.5446e-02, -1.3353e-01,  8.1131e-02, -7.6746e-02,  1.1616e-01,
         -9.4302e-02, -3.7818e-02,  8.5868e-02,  1.8447e-01, -8.1467e-02,
          8.9248e-02, -1.4111e-01,  1.8473e-01,  1.1768e-01,  1.6018e-01,
         -5.2235e-02, -5.9870e-02,  2.7641e-02, -1.8314e-01, -1.3205e-01],
        [ 4.5759e-02,  1.1051e-01,  3.1794e-02, -9.6535e-03,  3.8200e-02,
         -6.3572e-02,  5.4325e-02, -1.1458e-01, -1.9010e-02,  1.5876e-01,
         -4.5591e-02,  2.9297e-02,  1.6457e-01, -5.4102e-02,  5.3012e-03,
          1.7522e-02, -3.9457e-02, -8.0590e-02,  1.1378e-01,  1.5729e-01,
         -2.9266e-01, -1.5473e-01,  6.5706e-02,  1.8469e-01, -9.0388e-02,
         -7.5039e-02, -1.4867e-01, -1.0736e-01,  5.1712e-03, -1.0344e-01,
          1.1250e-01, -2.7327e-01, -1.3437e-01, -2.0871e-01, -1.3147e-01,
          2.5267e-01,  2.1372e-01,  4.7028e-02, -1.6119e-01, -1.2141e-01,
         -1.5514e-01, -6.0298e-02,  8.6171e-02, -1.6550e-02,  1.3847e-01,
          2.5638e-02,  1.5925e-02,  1.1553e-01, -3.2210e-02,  1.0537e-01,
          8.6987e-02,  1.7483e-01, -3.9316e-01,  2.7913e-01,  2.4332e-01,
          1.5455e-02,  6.1174e-02, -1.4347e-01, -8.2628e-02,  2.2371e-02,
         -5.6088e-02,  8.0566e-02,  6.1873e-03, -1.2701e-01,  2.3791e-02,
          2.5113e-01, -8.9714e-02,  1.7503e-01, -1.1083e-02,  4.2697e-02,
          2.3935e-01,  4.5375e-02,  3.8899e-02,  2.2741e-01, -1.0833e-01,
         -6.7156e-03, -1.6434e-01,  6.3677e-03,  5.2141e-02,  4.9892e-02,
         -8.0637e-02, -1.7609e-01,  6.6086e-02, -1.8399e-01,  1.0647e-01,
         -3.4947e-02,  1.3361e-01,  1.1320e-01,  2.0044e-01, -1.0779e-01,
          1.8017e-02, -7.2253e-02,  9.6583e-02,  9.4661e-02,  2.7396e-01,
         -1.4061e-01, -1.0711e-01,  6.6601e-02, -1.6860e-01, -1.0681e-01],
        [ 9.4602e-03, -2.0552e-02, -1.4505e-02, -1.3052e-01, -6.4839e-02,
          2.1092e-02,  1.7525e-01, -5.8623e-02, -8.1601e-03,  1.2231e-01,
         -5.4084e-02, -2.2913e-02,  5.5723e-02, -4.4111e-02, -6.2119e-02,
          4.3276e-02,  1.8083e-02, -1.3073e-01,  5.5907e-02,  1.8657e-01,
         -2.3835e-01,  3.6068e-02,  1.3152e-01,  9.5946e-02, -5.9034e-02,
         -4.0151e-02, -2.3418e-01, -1.6187e-01, -6.4172e-02,  1.0433e-01,
          3.7000e-02, -1.4002e-01, -8.8504e-02, -3.7537e-02, -3.0798e-02,
         -5.5938e-02,  2.0170e-01, -8.9929e-02, -1.5324e-01, -1.1353e-01,
         -2.0850e-01, -8.3181e-02, -4.3780e-02,  5.3238e-02,  5.4906e-02,
          5.0314e-02,  8.2885e-02,  8.4141e-03, -1.1175e-01,  8.9738e-02,
         -1.3415e-01,  5.7382e-02, -1.8301e-01,  1.4895e-01,  2.2786e-01,
          3.8912e-02,  2.1034e-01, -1.9518e-01, -1.8412e-01,  3.0620e-02,
          1.2238e-02, -9.6057e-02, -1.1852e-01,  1.6701e-01, -7.9725e-02,
          1.8178e-01, -2.1548e-01,  1.5001e-01, -4.2892e-03,  7.9272e-02,
          1.8252e-01,  7.9565e-02, -6.2995e-04,  1.9797e-01, -1.4436e-01,
         -3.8798e-02, -1.1805e-01,  1.0425e-01, -2.0171e-01, -1.0170e-02,
         -1.3686e-01, -1.9588e-01,  6.6542e-02, -1.1726e-01,  6.3299e-02,
          8.9212e-03, -5.0637e-02,  8.7474e-02,  1.6622e-01, -1.4265e-01,
          1.3728e-01, -1.1648e-01,  1.0337e-01,  8.2879e-02,  1.8286e-01,
         -8.2123e-02, -1.1866e-01,  1.1310e-01, -2.0692e-01, -1.4747e-01],
        [-1.7011e-01,  6.8392e-02,  1.5512e-01, -1.8701e-01, -5.8068e-02,
         -1.9784e-02,  8.1652e-02, -1.5947e-01, -7.6540e-02,  1.6927e-01,
         -2.6826e-02,  1.1836e-01,  2.8323e-02, -1.3232e-01, -1.3678e-01,
         -4.9511e-02, -2.9217e-02,  1.7245e-02,  7.8187e-02,  1.9056e-01,
         -1.0203e-01, -1.1199e-01,  4.6495e-02,  1.7168e-01, -2.3756e-03,
         -1.8309e-02, -1.1786e-01, -1.9782e-01,  3.8510e-02, -1.2139e-01,
          2.6272e-02, -1.5070e-01, -2.6378e-02,  1.1048e-02, -9.0024e-02,
          4.3970e-02,  1.0235e-01, -3.0271e-02,  6.8276e-03, -1.8133e-01,
          1.3920e-02,  9.7866e-02, -1.1288e-02,  9.6894e-02,  5.3274e-03,
         -3.4044e-02,  1.0345e-01, -5.3233e-03, -8.6573e-02, -4.3423e-03,
          1.0010e-02,  1.8723e-01, -2.3280e-01,  5.1706e-02,  1.6620e-01,
         -3.5421e-02,  4.0564e-02,  8.9087e-02, -6.2058e-02, -1.1816e-02,
         -4.2027e-02, -9.5887e-02, -2.0143e-01,  1.9945e-02, -4.2365e-02,
          1.4843e-01, -6.3081e-02, -1.4368e-01, -6.9267e-02, -3.1624e-01,
          5.3429e-02,  1.0368e-01,  1.4113e-01,  3.0760e-02,  1.7791e-01,
         -7.4872e-03, -1.8748e-01,  5.0524e-02,  7.0094e-03,  1.4035e-01,
         -2.7040e-01, -1.5586e-01,  1.2270e-01, -3.3057e-02,  4.7900e-02,
          1.8891e-01, -1.8475e-02,  1.3092e-02,  8.7284e-02, -6.8668e-02,
          9.3026e-03, -4.5217e-02,  4.7236e-02,  5.3705e-02,  1.6199e-01,
         -6.8802e-02, -2.2908e-02,  4.1453e-02, -2.7801e-01,  4.3275e-02]],
       grad_fn=<CatBackward0>)
==================Sentences size ==================
[8, 100]
=========== Cosine sent doc =================
<class 'list'>
[0.8823448419570923, 0.8468734622001648, 0.89414381980896, 0.9017531275749207, 0.663261353969574, 0.7037449479103088, 0.49234524369239807]
=========== Global cosine sent =================
<class 'list'>
[array([0.91450691, 0.8717981 , 0.89462727, 0.89367425, 0.40361303,
       0.37469631, 0.88972336, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86450022, 0.99188083, 0.7548877 , 0.78265733, 0.89761072,
       0.87405008, 0.87748206, 0.90213722, 0.77013695, 0.02538943,
       0.080107  , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84883624, 0.842206  , 0.86828089, 0.76255316, 0.5631606 ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.85146141, 0.83749586, 0.91573125, 0.91146368, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84750247, 0.84366578, 0.87225378, 0.96064591, 0.92280585,
       0.21601185, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.9522664 , 0.85687649, 0.84540927, 0.83622563, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([ 0.82118827,  0.66658372, -0.07606719,  0.06076464,  0.87268382,
        0.91728288,  0.44676682,  0.43292239,  0.6048457 ,  0.77370286,
        0.83992177,  0.74105948,  0.53248852,  0.45819217,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([0.88234484, 0.84687346, 0.89414382, 0.90175313, 0.66326135,
       0.70374495, 0.49234524, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
================Cosine sim par doc=============
[0.8089348673820496]
=========== Global cosine par =================
<class 'list'>
[array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.65662062, 0.73392218, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.96836376, 0.9697656 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.86926287, 0.94170421, 0.88303387, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.80893487, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
================Looping over docs===============
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
tensor([[-0.0184,  0.0291,  0.0521, -0.1180, -0.0272, -0.0255,  0.2190, -0.0239,
         -0.0319,  0.0921, -0.0778, -0.0118,  0.0801, -0.0982,  0.0175,  0.0952,
         -0.0464, -0.1632,  0.1906,  0.1563, -0.2856, -0.1186,  0.1559,  0.1051,
         -0.1033,  0.0303, -0.1707, -0.3174,  0.0395,  0.0303,  0.0282, -0.1639,
         -0.0989, -0.0016, -0.0227, -0.0491,  0.1869, -0.0692, -0.1101, -0.0810,
         -0.1862,  0.0069, -0.0275, -0.0105,  0.0818,  0.0283, -0.0435, -0.0642,
         -0.0921,  0.0446, -0.1411,  0.0651, -0.1893,  0.2072,  0.2677,  0.0811,
          0.0777, -0.1473, -0.1849, -0.0496, -0.0931, -0.1309, -0.1527,  0.0775,
         -0.1006,  0.2422, -0.0785,  0.0884, -0.0419, -0.0233,  0.0989,  0.0533,
         -0.0684,  0.1966, -0.1590, -0.0438, -0.1813,  0.1548, -0.1665,  0.0800,
         -0.1988, -0.1474,  0.0890, -0.0772,  0.1289, -0.0327, -0.0999,  0.0894,
          0.1164, -0.1987,  0.0614, -0.1812,  0.0992,  0.0757,  0.1892, -0.0391,
         -0.1201,  0.1558, -0.2343, -0.1229]], grad_fn=<CatBackward0>)
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
tensor([[-0.0184,  0.0291,  0.0521, -0.1180, -0.0272, -0.0255,  0.2190, -0.0239,
         -0.0319,  0.0921, -0.0778, -0.0118,  0.0801, -0.0982,  0.0175,  0.0952,
         -0.0464, -0.1632,  0.1906,  0.1563, -0.2856, -0.1186,  0.1559,  0.1051,
         -0.1033,  0.0303, -0.1707, -0.3174,  0.0395,  0.0303,  0.0282, -0.1639,
         -0.0989, -0.0016, -0.0227, -0.0491,  0.1869, -0.0692, -0.1101, -0.0810,
         -0.1862,  0.0069, -0.0275, -0.0105,  0.0818,  0.0283, -0.0435, -0.0642,
         -0.0921,  0.0446, -0.1411,  0.0651, -0.1893,  0.2072,  0.2677,  0.0811,
          0.0777, -0.1473, -0.1849, -0.0496, -0.0931, -0.1309, -0.1527,  0.0775,
         -0.1006,  0.2422, -0.0785,  0.0884, -0.0419, -0.0233,  0.0989,  0.0533,
         -0.0684,  0.1966, -0.1590, -0.0438, -0.1813,  0.1548, -0.1665,  0.0800,
         -0.1988, -0.1474,  0.0890, -0.0772,  0.1289, -0.0327, -0.0999,  0.0894,
          0.1164, -0.1987,  0.0614, -0.1812,  0.0992,  0.0757,  0.1892, -0.0391,
         -0.1201,  0.1558, -0.2343, -0.1229],
        [ 0.0393,  0.0380,  0.1051, -0.0979,  0.0849,  0.0277,  0.1472, -0.0363,
          0.0274,  0.0857, -0.0284,  0.0286,  0.0121, -0.0909,  0.0949,  0.0374,
         -0.0075, -0.1802,  0.0575,  0.0536, -0.1601, -0.1303,  0.2104,  0.0014,
         -0.0074,  0.1412, -0.1756, -0.1809,  0.0173,  0.1095,  0.0196, -0.1460,
         -0.0800, -0.0135,  0.0296, -0.0773,  0.1302,  0.0702, -0.1477, -0.0929,
         -0.1449, -0.0500, -0.0877,  0.0705,  0.0917, -0.0676,  0.0120, -0.0710,
         -0.1412, -0.0146, -0.0213,  0.0272, -0.1056,  0.2217,  0.1258, -0.0029,
         -0.0633, -0.1270, -0.1791, -0.1347, -0.0575, -0.1376, -0.1412,  0.1668,
         -0.0733,  0.1419, -0.0724,  0.0961, -0.0242,  0.0766,  0.0571,  0.0535,
         -0.0289,  0.0754, -0.1786, -0.0112, -0.1052,  0.0474, -0.1317, -0.0354,
         -0.0525, -0.0200, -0.0375, -0.0858,  0.0704,  0.0391, -0.0391, -0.0727,
          0.1017, -0.1048,  0.0209, -0.0916,  0.0595,  0.0438,  0.1389,  0.0142,
          0.0490,  0.1046, -0.0996, -0.1350]], grad_fn=<CatBackward0>)
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
tensor([[-0.0184,  0.0291,  0.0521, -0.1180, -0.0272, -0.0255,  0.2190, -0.0239,
         -0.0319,  0.0921, -0.0778, -0.0118,  0.0801, -0.0982,  0.0175,  0.0952,
         -0.0464, -0.1632,  0.1906,  0.1563, -0.2856, -0.1186,  0.1559,  0.1051,
         -0.1033,  0.0303, -0.1707, -0.3174,  0.0395,  0.0303,  0.0282, -0.1639,
         -0.0989, -0.0016, -0.0227, -0.0491,  0.1869, -0.0692, -0.1101, -0.0810,
         -0.1862,  0.0069, -0.0275, -0.0105,  0.0818,  0.0283, -0.0435, -0.0642,
         -0.0921,  0.0446, -0.1411,  0.0651, -0.1893,  0.2072,  0.2677,  0.0811,
          0.0777, -0.1473, -0.1849, -0.0496, -0.0931, -0.1309, -0.1527,  0.0775,
         -0.1006,  0.2422, -0.0785,  0.0884, -0.0419, -0.0233,  0.0989,  0.0533,
         -0.0684,  0.1966, -0.1590, -0.0438, -0.1813,  0.1548, -0.1665,  0.0800,
         -0.1988, -0.1474,  0.0890, -0.0772,  0.1289, -0.0327, -0.0999,  0.0894,
          0.1164, -0.1987,  0.0614, -0.1812,  0.0992,  0.0757,  0.1892, -0.0391,
         -0.1201,  0.1558, -0.2343, -0.1229],
        [ 0.0393,  0.0380,  0.1051, -0.0979,  0.0849,  0.0277,  0.1472, -0.0363,
          0.0274,  0.0857, -0.0284,  0.0286,  0.0121, -0.0909,  0.0949,  0.0374,
         -0.0075, -0.1802,  0.0575,  0.0536, -0.1601, -0.1303,  0.2104,  0.0014,
         -0.0074,  0.1412, -0.1756, -0.1809,  0.0173,  0.1095,  0.0196, -0.1460,
         -0.0800, -0.0135,  0.0296, -0.0773,  0.1302,  0.0702, -0.1477, -0.0929,
         -0.1449, -0.0500, -0.0877,  0.0705,  0.0917, -0.0676,  0.0120, -0.0710,
         -0.1412, -0.0146, -0.0213,  0.0272, -0.1056,  0.2217,  0.1258, -0.0029,
         -0.0633, -0.1270, -0.1791, -0.1347, -0.0575, -0.1376, -0.1412,  0.1668,
         -0.0733,  0.1419, -0.0724,  0.0961, -0.0242,  0.0766,  0.0571,  0.0535,
         -0.0289,  0.0754, -0.1786, -0.0112, -0.1052,  0.0474, -0.1317, -0.0354,
         -0.0525, -0.0200, -0.0375, -0.0858,  0.0704,  0.0391, -0.0391, -0.0727,
          0.1017, -0.1048,  0.0209, -0.0916,  0.0595,  0.0438,  0.1389,  0.0142,
          0.0490,  0.1046, -0.0996, -0.1350],
        [-0.0470,  0.0169,  0.1541, -0.1126, -0.0337, -0.0259,  0.2011, -0.0715,
          0.0394,  0.0452, -0.1113, -0.0913,  0.1374,  0.0160,  0.0498,  0.1333,
         -0.0163, -0.1745,  0.0468,  0.1809, -0.2351, -0.0573,  0.1806,  0.0784,
         -0.1060,  0.0086, -0.2222, -0.2358,  0.0622,  0.1417, -0.0692, -0.1185,
         -0.0808, -0.0230, -0.0348, -0.0840,  0.1601, -0.0736, -0.1295, -0.0707,
         -0.1962,  0.0768, -0.0243,  0.0120,  0.0934,  0.0598,  0.0233,  0.0157,
         -0.0879,  0.0663, -0.0303,  0.0527, -0.1502,  0.1590,  0.2627,  0.1371,
          0.1433, -0.1914, -0.1023, -0.0187, -0.0117, -0.1231, -0.1421,  0.1254,
         -0.0690,  0.2708, -0.0869,  0.0811, -0.0561, -0.1346,  0.1084,  0.0308,
         -0.0516,  0.1180, -0.0421, -0.0891, -0.1024,  0.1727, -0.2403,  0.0259,
         -0.1907, -0.1244, -0.0163, -0.1049,  0.1341, -0.0954, -0.1134,  0.0882,
          0.1616, -0.1293,  0.1519, -0.0390,  0.1463,  0.1075,  0.2011, -0.1054,
         -0.0613,  0.0666, -0.2018, -0.1006]], grad_fn=<CatBackward0>)
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
tensor([[-1.8435e-02,  2.9093e-02,  5.2093e-02, -1.1797e-01, -2.7198e-02,
         -2.5505e-02,  2.1905e-01, -2.3931e-02, -3.1856e-02,  9.2068e-02,
         -7.7806e-02, -1.1760e-02,  8.0051e-02, -9.8244e-02,  1.7465e-02,
          9.5221e-02, -4.6428e-02, -1.6319e-01,  1.9065e-01,  1.5633e-01,
         -2.8559e-01, -1.1862e-01,  1.5590e-01,  1.0510e-01, -1.0330e-01,
          3.0322e-02, -1.7071e-01, -3.1741e-01,  3.9541e-02,  3.0332e-02,
          2.8188e-02, -1.6393e-01, -9.8944e-02, -1.5780e-03, -2.2695e-02,
         -4.9109e-02,  1.8695e-01, -6.9226e-02, -1.1010e-01, -8.1009e-02,
         -1.8616e-01,  6.8813e-03, -2.7500e-02, -1.0529e-02,  8.1847e-02,
          2.8258e-02, -4.3465e-02, -6.4202e-02, -9.2088e-02,  4.4560e-02,
         -1.4110e-01,  6.5096e-02, -1.8929e-01,  2.0720e-01,  2.6768e-01,
          8.1073e-02,  7.7742e-02, -1.4726e-01, -1.8494e-01, -4.9588e-02,
         -9.3138e-02, -1.3093e-01, -1.5271e-01,  7.7465e-02, -1.0060e-01,
          2.4222e-01, -7.8531e-02,  8.8406e-02, -4.1870e-02, -2.3252e-02,
          9.8925e-02,  5.3327e-02, -6.8374e-02,  1.9661e-01, -1.5904e-01,
         -4.3815e-02, -1.8134e-01,  1.5480e-01, -1.6652e-01,  8.0050e-02,
         -1.9878e-01, -1.4738e-01,  8.9004e-02, -7.7237e-02,  1.2892e-01,
         -3.2729e-02, -9.9887e-02,  8.9379e-02,  1.1645e-01, -1.9867e-01,
          6.1444e-02, -1.8115e-01,  9.9207e-02,  7.5712e-02,  1.8917e-01,
         -3.9147e-02, -1.2012e-01,  1.5576e-01, -2.3429e-01, -1.2287e-01],
        [ 3.9307e-02,  3.8014e-02,  1.0512e-01, -9.7870e-02,  8.4884e-02,
